村志代码 Gazetteer Code,村志书名 Gazetteer Title,Category,Is the data available?,Start Year,End Year,Data
0001,太平店村志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0001,太平店村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0001,太平店村志,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0001,太平店村志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0001,太平店村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0001,太平店村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0001,太平店村志,人工流产 Abortions,No,n/a,n/a,n/a
0001,太平店村志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0001,太平店村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0001,太平店村志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0002,叶店村志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0002,叶店村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0002,叶店村志,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0002,叶店村志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0002,叶店村志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0002,叶店村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0002,叶店村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0002,叶店村志,人工流产 Abortions,No,n/a,n/a,n/a
0002,叶店村志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0002,叶店村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0003,马鞭田村志,计划生育参与率 Family Planning Program Participation Rate (%),Yes,2000,2010,100
0003,马鞭田村志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0003,马鞭田村志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0003,马鞭田村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0003,马鞭田村志,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0003,马鞭田村志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0003,马鞭田村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0003,马鞭田村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0003,马鞭田村志,人工流产 Abortions,No,n/a,n/a,n/a
0003,马鞭田村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0004,万秀村志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0004,万秀村志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0004,万秀村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
